sample,normalized_rule,Total_runtime_user,Total_runtime_cpu,Total_cost,Total_snake_threads,Avg_cpu_efficiency,Avg_task_cost,Runtime_cpu_per_vcpu
DAY_all.,final_multiqc2,85.64510000000001,133.16,0.002495,12,0.4594,0.0008316666666666666,11.096666666666666
I0-1x_HG006_grapev2_0.,dirsetup,0.3639,0.0,4e-06,1,0.0,4e-06,0.0
I0-1x_HG006_grapev2_0.,sent.alNsort,1065.802,1008311.04,0.552914,192,4.9274,0.552914,5251.62
I0-1x_HG006_grapev2_0.,sent.alignstats,13.6715,740.16,0.001182,32,1.6918,0.001182,23.13
I0-1x_HG006_grapev2_0.,sent.mrkdup,25.4428,743.04,0.013199,192,0.1521,0.013199,3.8699999999999997
I0-1x_HG006_grapev2_0.,sent.sentd,39.6283,235787.52,0.020558,192,30.9895,0.020558,1228.06
I0-1x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.459,0.0,5e-06,1,0.0,5e-06,0.0
I0-1x_HG006_grapev2_0.,sent.sentd.concordance,1103.3447,15813.119999999999,0.286195,96,0.1493,0.286195,164.72
I0-1x_HG006_grapev2_0.,sent.sentd.merge,0.9896,0.8,1.1e-05,4,0.2021,1.1e-05,0.2
I0-5x_HG006_grapev2_0.,sent.alNsort,1052.0911,1270905.6,0.545801,192,6.2916,0.545801,6619.3
I0-5x_HG006_grapev2_0.,sent.alignstats,22.2131,955.84,0.001921,32,1.3447,0.001921,29.87
I0-5x_HG006_grapev2_0.,sent.mrkdup,28.5293,49754.88,0.0148,192,9.0833,0.0148,259.14
I0-5x_HG006_grapev2_0.,sent.sentd,66.7636,713543.04,0.034635,192,55.6646,0.034635,3716.3700000000003
I0-5x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3762,0.0,4e-06,1,0.0,4e-06,0.0
I0-5x_HG006_grapev2_0.,sent.sentd.concordance,1090.2335,10837.44,0.460048,96,0.1035,0.460048,112.89
I0-5x_HG006_grapev2_0.,sent.sentd.merge,2.5758,1.16,2.8e-05,4,0.1126,2.8e-05,0.29
I1-5x_HG006_grapev2_0.,sent.alNsort,1035.6081,1852957.44,0.53725,192,9.319,0.53725,9650.82
I1-5x_HG006_grapev2_0.,sent.alignstats,45.5658,961.6,0.00394,32,0.6595,0.00394,30.05
I1-5x_HG006_grapev2_0.,sent.mrkdup,47.5653,93809.28,0.024676,192,10.272,0.024676,488.59
I1-5x_HG006_grapev2_0.,sent.sentd,140.3471,2115972.48,0.118445,192,78.5246,0.118445,11020.69
I1-5x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3614,0.0,4e-06,1,0.0,4e-06,0.0
I1-5x_HG006_grapev2_0.,sent.sentd.concordance,1395.7625,16196.16,0.588973,96,0.1209,0.588973,168.71
I1-5x_HG006_grapev2_0.,sent.sentd.merge,8.2583,4.6,8.9e-05,4,0.1393,8.9e-05,1.15
I12x_HG006_grapev2_0.,sent.alNsort,1159.5125,333469.44,0.601529,192,1.4979,0.601529,1736.82
I12x_HG006_grapev2_0.,sent.alignstats,290.4715,17417.92,0.025115,32,1.8739,0.025115,544.31
I12x_HG006_grapev2_0.,sent.mrkdup,262.5781,3675143.04,0.13622,192,72.8978,0.13622,19141.37
I12x_HG006_grapev2_0.,sent.sentd,423.2917,7089920.64,0.219594,192,87.2369,0.219594,36926.67
I12x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3642,0.0,4e-06,1,0.0,4e-06,0.0
I12x_HG006_grapev2_0.,sent.sentd.concordance,2230.0685,21202.56,0.578455,96,0.099,0.578455,220.86
I12x_HG006_grapev2_0.,sent.sentd.merge,23.8715,154.28,0.000258,4,1.6157,0.000258,38.57
I15x_HG006_grapev2_0.,sent.alNsort,1227.3305,469063.68,0.636712,192,1.9905,0.636712,2443.04
I15x_HG006_grapev2_0.,sent.alignstats,361.6734,21151.04,0.031271,32,1.8275,0.031271,660.97
I15x_HG006_grapev2_0.,sent.mrkdup,377.9573,6110588.16,0.196076,192,84.2052,0.196076,31825.98
I15x_HG006_grapev2_0.,sent.sentd,454.8259,7085278.08,0.235954,192,81.1354,0.235954,36902.49
I15x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.4449,0.0,4e-06,1,0.0,4e-06,0.0
I15x_HG006_grapev2_0.,sent.sentd.concordance,2245.4963,33119.04,0.582457,96,0.1536,0.582457,344.99
I15x_HG006_grapev2_0.,sent.sentd.merge,25.186,151.56,0.000272,4,1.5044,0.000272,37.89
I1x_HG006_grapev2_0.,sent.alNsort,1038.5851,1610924.16,0.538795,192,8.0785,0.538795,8390.23
I1x_HG006_grapev2_0.,sent.alignstats,33.9402,948.16,0.002935,32,0.873,0.002935,29.63
I1x_HG006_grapev2_0.,sent.mrkdup,37.9302,110434.56,0.019677,192,15.1642,0.019677,575.18
I1x_HG006_grapev2_0.,sent.sentd,99.141,1433303.04,0.051432,192,75.298,0.051432,7465.12
I1x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3671,0.0,4e-06,1,0.0,4e-06,0.0
I1x_HG006_grapev2_0.,sent.sentd.concordance,1232.1117,17962.56,0.319596,96,0.1519,0.319596,187.11
I1x_HG006_grapev2_0.,sent.sentd.merge,5.38,4.68,5.8e-05,4,0.2175,5.8e-05,1.17
I20x_HG006_grapev2_0.,sent.alNsort,1342.976,651782.3999999999,0.696706,192,2.5277,0.696706,3394.6999999999994
I20x_HG006_grapev2_0.,sent.alignstats,479.3809,28330.56,0.041449,32,1.8468,0.041449,885.33
I20x_HG006_grapev2_0.,sent.mrkdup,447.9621,5940040.32,0.232393,192,69.0632,0.232393,30937.710000000003
I20x_HG006_grapev2_0.,sent.sentd,513.5133,7285128.959999999,0.266399,192,73.8898,0.266399,37943.38
I20x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3787,0.0,4e-06,1,0.0,4e-06,0.0
I20x_HG006_grapev2_0.,sent.sentd.concordance,2258.6517,959.04,0.585869,96,0.0044,0.585869,9.99
I20x_HG006_grapev2_0.,sent.sentd.merge,25.7078,156.36,0.000278,4,1.5205,0.000278,39.09
I30x_HG006_grapev2_0.,sent.alNsort,1616.701,1029939.8400000001,0.838709,192,3.318,0.838709,5364.27
I30x_HG006_grapev2_0.,sent.alignstats,728.0085,42525.12,0.062946,32,1.8254,0.062946,1328.91
I30x_HG006_grapev2_0.,sent.mrkdup,693.0289,8798745.600000001,0.359528,192,66.1254,0.359528,45826.80000000001
I30x_HG006_grapev2_0.,sent.sentd,591.2299,7158387.84,0.306717,192,63.0605,0.306717,37283.27
I30x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.4302,0.0,4e-06,1,0.0,4e-06,0.0
I30x_HG006_grapev2_0.,sent.sentd.concordance,2262.2644,21738.239999999998,0.586806,96,0.1001,0.586806,226.43999999999997
I30x_HG006_grapev2_0.,sent.sentd.merge,25.6946,155.16,0.000278,4,1.5097,0.000278,38.79
I3x_HG006_grapev2_0.,sent.alNsort,1053.155,81212.16,0.546353,192,0.4016,0.546353,422.98
I3x_HG006_grapev2_0.,sent.alignstats,82.1336,4602.24,0.011553,32,1.751,0.011553,143.82
I3x_HG006_grapev2_0.,sent.mrkdup,68.5503,564211.2,0.035562,192,42.8678,0.035562,2938.6
I3x_HG006_grapev2_0.,sent.sentd,219.4714,4329242.88,0.113857,192,102.7384,0.113857,22548.14
I3x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3692,0.0,4e-06,1,0.0,4e-06,0.0
I3x_HG006_grapev2_0.,sent.sentd.concordance,1748.4528,767.04,0.453529,96,0.0046,0.453529,7.989999999999999
I3x_HG006_grapev2_0.,sent.sentd.merge,14.941,9.36,0.000161,4,0.1566,0.000161,2.34
I5x_HG006_grapev2_0.,sent.alNsort,1117.9321,162276.48,0.579958,192,0.756,0.579958,845.19
I5x_HG006_grapev2_0.,sent.alignstats,127.2993,6407.04,0.011007,32,1.5728,0.011007,200.22
I5x_HG006_grapev2_0.,sent.mrkdup,105.3797,1208540.16,0.054669,192,59.7314,0.054669,6294.48
I5x_HG006_grapev2_0.,sent.sentd,299.292,6038749.4399999995,0.252586,192,105.0874,0.252586,31451.819999999996
I5x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3689,0.0,4e-06,1,0.0,4e-06,0.0
I5x_HG006_grapev2_0.,sent.sentd.concordance,2026.2873,34501.44,0.855037,96,0.1774,0.855037,359.39000000000004
I5x_HG006_grapev2_0.,sent.sentd.merge,19.0832,143.72,0.000206,4,1.8828,0.000206,35.93
I7x_HG006_grapev2_0.,sent.alNsort,1098.757,202531.19999999998,0.570011,192,0.96,0.570011,1054.85
I7x_HG006_grapev2_0.,sent.alignstats,172.9767,10141.44,0.014956,32,1.8322,0.014956,316.92
I7x_HG006_grapev2_0.,sent.mrkdup,138.4892,1631130.2399999998,0.071845,192,61.3439,0.071845,8495.47
I7x_HG006_grapev2_0.,sent.sentd,345.9964,6424926.720000001,0.179495,192,96.7154,0.179495,33463.16
I7x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3614,0.0,4e-06,1,0.0,4e-06,0.0
I7x_HG006_grapev2_0.,sent.sentd.concordance,2149.1315,29805.120000000003,0.906874,96,0.1445,0.906874,310.47
I7x_HG006_grapev2_0.,sent.sentd.merge,21.6255,146.6,0.000234,4,1.6948,0.000234,36.65
I9x_HG006_grapev2_0.,sent.alNsort,1135.7561,259852.80000000002,0.589205,192,1.1916,0.589205,1353.4
I9x_HG006_grapev2_0.,sent.alignstats,222.0983,11873.6,0.019203,32,1.6707,0.019203,371.05
I9x_HG006_grapev2_0.,sent.mrkdup,171.8528,1978569.5999999999,0.089153,192,59.9644,0.089153,10305.05
I9x_HG006_grapev2_0.,sent.sentd,369.4386,6698311.68,0.191657,192,94.4326,0.191657,34887.04
I9x_HG006_grapev2_0.,sent.sentd.concat.fofn,0.3656,0.0,4e-06,1,0.0,4e-06,0.0
I9x_HG006_grapev2_0.,sent.sentd.concordance,2181.0366,30382.08,0.565737,96,0.1451,0.565737,316.48
I9x_HG006_grapev2_0.,sent.sentd.merge,23.4921,149.64,0.000254,4,1.5925,0.000254,37.41
Ods10xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo,7474.7569,26227.199999999997,6.184531,192,0.0183,6.184531,136.6
Ods10xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4011,0.0,3e-06,1,0.0,3e-06,0.0
Ods10xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2619.2996,36367.68,0.95448,96,0.1446,0.95448,378.83
Ods10xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,29.4647,3160.32,0.007158,64,1.6759,0.007158,49.38
Ods10xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo,7168.3884,22368.0,5.931045,192,0.0163,5.931045,116.5
Ods10xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3542,0.0,3e-06,1,0.0,3e-06,0.0
Ods10xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2645.6094,42381.12,0.964067,96,0.1669,0.964067,441.47
Ods10xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.0803,3190.4,0.007308,64,1.6572,0.007308,49.85
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,143.718,12834.56,0.019881,32,2.7907,0.019881,401.08
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo,7053.7334,22494.72,5.854599,192,0.0166,5.854599,117.16000000000001
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4075,0.0,3e-06,1,0.0,3e-06,0.0
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2638.3712,576.0,1.094924,96,0.0023,1.094924,6.0
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.1523,3190.4,0.008342,64,1.6533,0.008342,49.85
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,374.1305,12332.8,0.051713,32,1.0301,0.051713,385.4
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo,7963.9087,29118.72,6.645439,192,0.019,6.645439,151.66
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.5172,0.0,4e-06,1,0.0,4e-06,0.0
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2668.1845,33824.64,0.954024,96,0.1321,0.954024,352.34
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.8028,3223.68,0.007342,64,1.6352,0.007342,50.37
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,187.1821,11107.2,0.025873,32,1.8543,0.025873,347.1
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo,8615.0193,30808.32,7.188755,192,0.0186,7.188755,160.46
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3692,0.0,3e-06,1,0.0,3e-06,0.0
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2676.4298,31059.840000000004,0.956972,96,0.1209,0.956972,323.54
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,31.1109,3250.56,0.008565,64,1.6325,0.008565,50.79
Ods10xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo,7756.693,26868.48,6.417802,192,0.018,6.417802,139.94
Ods10xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.363,0.0,3e-06,1,0.0,3e-06,0.0
Ods10xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2542.4771,300.48,0.926486,96,0.0012,0.926486,3.1300000000000003
Ods10xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,27.4417,3093.12,0.006667,64,1.7612,0.006667,48.33
Ods10x_HG006_sup-PAY77227_0.,ont.sentdont,2391.1013,69955200.0,1.97598,192,152.3775,1.97598,364350.0
Ods10x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,0.4491,0.0,3e-06,1,0.0,3e-06,0.0
Ods10x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,2698.8076,52701.12,1.115132,96,0.2034,1.115132,548.97
Ods10x_HG006_sup-PAY77227_0.,ont.sentdont.merge,41.9457,2512.64,0.01019,64,0.936,0.01019,39.26
Ods15xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo,8489.574,23452.800000000003,7.024179,192,0.0144,7.024179,122.15000000000002
Ods15xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3976,0.0,3e-06,1,0.0,3e-06,0.0
Ods15xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2634.4453,31771.199999999997,0.959999,96,0.1256,0.959999,330.95
Ods15xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,28.8648,3168.64,0.007012,64,1.7152,0.007012,49.51
Ods15xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo,9152.4563,22901.760000000002,7.572641,192,0.013,7.572641,119.28000000000002
Ods15xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4013,0.0,3e-06,1,0.0,3e-06,0.0
Ods15xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2589.6493,37881.600000000006,0.943675,96,0.1524,0.943675,394.6000000000001
Ods15xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,27.859,3120.64,0.006768,64,1.7502,0.006768,48.76
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,204.9539,19028.8,0.028352,32,2.9014,0.028352,594.65
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo,8342.3352,21283.199999999997,6.924138,192,0.0133,6.924138,110.84999999999998
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3677,0.0,3e-06,1,0.0,3e-06,0.0
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2731.4728,42689.28,1.133561,96,0.1628,1.133561,444.68
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,29.6763,3080.96,0.00821,64,1.6222,0.00821,48.14
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,361.5516,18793.28,0.049974,32,1.6244,0.049974,587.29
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo,8954.7844,21932.16,9.508986,192,0.0128,9.508986,114.23
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4012,0.0,3e-06,1,0.0,3e-06,0.0
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2689.9913,36703.68,0.961821,96,0.1421,0.961821,382.33
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.3904,3257.6,0.007244,64,1.6749,0.007244,50.9
