sample,normalized_rule,Total_runtime_user,Total_runtime_cpu,Total_cost,Total_snake_threads,Avg_cpu_efficiency,Avg_task_cost,Runtime_cpu_per_vcpu
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,504.3779,19573.44,0.069716,32,1.2127,0.069716,611.67
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo,9968.2001,24347.52,8.317909,192,0.0127,8.317909,126.81
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.417,0.0,3e-06,1,0.0,3e-06,0.0
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2692.1597,36826.56,0.962597,96,0.1425,0.962597,383.60999999999996
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.4811,3313.28,0.007266,64,1.6984,0.007266,51.77
Ods15xUds5x_HG006_sup-PAY77227_0.,ont.alignstats,271.8916,20055.04,0.037581,32,2.305,0.037581,626.72
Ods15x_HG006_sup-PAY77227_0.,ont.sentdont,1710.5942,44315099.519999996,1.413616,192,134.9284,1.413616,230807.80999999997
Ods15x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,0.3531,0.0,3e-06,1,0.0,3e-06,0.0
Ods15x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,2512.3611,59199.36,1.038094,96,0.2455,1.038094,616.66
Ods15x_HG006_sup-PAY77227_0.,ont.sentdont.merge,30.7137,2954.24,0.00846,64,1.5029,0.00846,46.16
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.alignstats,345.2633,23139.2,0.047723,32,2.0943,0.047723,723.1
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo,9161.6833,27317.760000000002,7.644916,192,0.0155,7.644916,142.28
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3604,0.0,3e-06,1,0.0,3e-06,0.0
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2638.0806,35472.96,0.94326,96,0.1401,0.94326,369.51
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,28.9448,3146.24,0.0069,64,1.6984,0.0069,49.16
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.alignstats,471.1344,25832.96,0.065121,32,1.7135,0.065121,807.28
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo,9088.6609,20939.52,7.583983,192,0.012,7.583983,109.06
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3758,0.0,3e-06,1,0.0,3e-06,0.0
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2644.3986,30375.36,0.945519,96,0.1197,0.945519,316.41
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,28.8491,3249.28,0.006877,64,1.7598,0.006877,50.77
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,325.7965,25578.24,0.045032,32,2.4534,0.045032,799.32
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo,9184.7932,22882.56,7.664455,192,0.013,7.664455,119.18
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3897,0.0,3e-06,1,0.0,3e-06,0.0
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2659.8781,36199.68,0.941043,96,0.1418,0.941043,377.08
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,29.367,3224.32,0.006927,64,1.7155,0.006927,50.38
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,264.3295,25091.52,0.036536,32,2.9664,0.036536,784.11
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo,9723.7169,31553.28,8.113902,192,0.0169,8.113902,164.34
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4126,0.0,3e-06,1,0.0,3e-06,0.0
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2691.4476,37425.600000000006,0.962342,96,0.1448,0.962342,389.8500000000001
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,29.6704,3285.12,0.007073,64,1.73,0.007073,51.33
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,443.9645,25641.92,0.061366,32,1.8049,0.061366,801.31
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo,10704.0279,29767.68,8.931917,192,0.0145,8.931917,155.04
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4227,0.0,3e-06,1,0.0,3e-06,0.0
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2697.01,33431.04,0.964331,96,0.1291,0.964331,348.24
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.4805,3239.68,0.007266,64,1.6607,0.007266,50.62
Ods20xUds5x_HG006_sup-PAY77227_0.,ont.alignstats,456.9743,24648.32,0.063164,32,1.6856,0.063164,770.26
Ods20x_HG006_sup-PAY77227_0.,ont.alignstats,286.7235,24974.4,0.039354,32,2.722,0.039354,780.45
Ods20x_HG006_sup-PAY77227_0.,ont.sentdont,1643.3423,37013988.480000004,1.362879,192,117.3104,1.362879,192781.19000000003
Ods20x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,21.0438,0.0,0.000154,1,0.0,0.000154,0.0
Ods20x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,2411.2627,42985.92,0.86216,96,0.1857,0.86216,447.77
Ods20x_HG006_sup-PAY77227_0.,ont.sentdont.merge,290.6481,0.0,0.080348,64,0.0,0.080348,0.0
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.alignstats,472.342,35975.36,0.065288,32,2.3801,0.065288,1124.23
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo,10012.2516,27204.48,10.586565,192,0.0142,10.586565,141.69
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3789,0.0,3e-06,1,0.0,3e-06,0.0
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2740.9127,420.48,0.980029,96,0.0016,0.980029,4.38
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,28.2682,3162.88,0.006738,64,1.7483,0.006738,49.42
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.alignstats,459.2983,35510.72,0.063485,32,2.4161,0.063485,1109.71
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo,10065.9864,21085.44,8.399506,192,0.0109,8.399506,109.82
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4354,0.0,3e-06,1,0.0,3e-06,0.0
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2664.6051,36884.159999999996,0.952744,96,0.1442,0.952744,384.21
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,28.8938,3174.4,0.006887,64,1.7166,0.006887,49.6
Ods30xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,432.0222,33856.96,0.059715,32,2.449,0.059715,1058.03
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,455.9086,34601.28,0.063017,32,2.3717,0.063017,1081.29
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo,10850.4338,27469.44,9.054084,192,0.0132,9.054084,143.07
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4237,0.0,3e-06,1,0.0,3e-06,0.0
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2690.8941,40466.88,0.962144,96,0.1567,0.962144,421.53
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,29.8148,3248.64,0.007107,64,1.7025,0.007107,50.76
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,409.0616,36824.96,0.056541,32,2.8132,0.056541,1150.78
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo,11302.3258,24639.36,9.431163,192,0.0114,9.431163,128.33
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4144,0.0,3e-06,1,0.0,3e-06,0.0
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2701.3932,851.52,0.965898,96,0.0033,0.965898,8.87
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,29.8984,3331.84,0.007127,64,1.7412,0.007127,52.06
Ods30xUds5x_HG006_sup-PAY77227_0.,ont.alignstats,499.5734,36630.08,0.069052,32,2.2913,0.069052,1144.69
Ods30x_HG006_sup-PAY77227_0.,ont.alignstats,390.6399,37161.28,0.053617,32,2.9728,0.053617,1161.29
Ods30x_HG006_sup-PAY77227_0.,ont.sentdont,1528.2415,35317904.64,1.092862,192,120.3654,1.092862,183947.42
Ods30x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,12.4157,0.01,9.1e-05,1,0.0008,9.1e-05,0.01
Ods30x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,2696.6104,639.36,1.118194,96,0.0025,1.118194,6.66
Ods30x_HG006_sup-PAY77227_0.,ont.sentdont.merge,81.693,475.52,0.019473,64,0.091,0.019473,7.43
Ods5xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo,5588.3307,28272.0,4.623723,192,0.0263,4.623723,147.25
Ods5xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3605,0.0,3e-06,1,0.0,3e-06,0.0
Ods5xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2698.395,50184.0,1.114962,96,0.1937,1.114962,522.75
Ods5xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,31.8323,3116.8,0.008769,64,1.5299,0.008769,48.7
Ods5xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo,5054.2719,25453.44,4.181848,192,0.0262,4.181848,132.57
Ods5xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3901,0.0,3e-06,1,0.0,3e-06,0.0
Ods5xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2578.7031,40149.12,0.939687,96,0.1622,0.939687,418.22
Ods5xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,31.3769,3157.12,0.007623,64,1.5722,0.007623,49.33
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,79.6747,6842.56,0.011022,32,2.6838,0.011022,213.83
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo,5145.0468,22366.079999999998,4.270389,192,0.0226,4.270389,116.49
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4175,0.0,3e-06,1,0.0,3e-06,0.0
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2652.3491,42497.28,1.100725,96,0.1669,1.100725,442.68
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.6944,3166.72,0.008492,64,1.612,0.008492,49.48
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,355.8922,6771.52,0.049192,32,0.5946,0.049192,211.61
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo,5847.8249,24981.120000000003,6.20974,192,0.0222,6.20974,130.11
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.413,0.0,3e-06,1,0.0,3e-06,0.0
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2607.1967,40906.56,0.932218,96,0.1634,0.932218,426.10999999999996
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.5196,3237.76,0.007275,64,1.6576,0.007275,50.59
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,277.0337,6536.32,0.038292,32,0.7373,0.038292,204.26
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo,6968.8557,32002.56,8.775725,192,0.0239,8.775725,166.68
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.4051,0.0,3e-06,1,0.0,3e-06,0.0
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2618.8895,36484.8,0.936398,96,0.1451,0.936398,380.05
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,30.2776,3259.52,0.007217,64,1.6821,0.007217,50.93
Ods5xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo,5681.449,17679.36,4.700768,192,0.0162,4.700768,92.08
Ods5xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,0.3587,0.0,3e-06,1,0.0,3e-06,0.0
Ods5xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,2537.6327,52896.96,1.048536,96,0.2171,1.048536,551.01
Ods5xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,28.16,2973.44,0.007757,64,1.6499,0.007757,46.46
Ods5x_HG006_sup-PAY77227_0.,ont.sentdont,3990.4949,129181808.64000002,3.297701,192,168.6061,3.297701,672821.92
Ods5x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,0.3546,0.0,3e-06,1,0.0,3e-06,0.0
Ods5x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,2729.3872,54499.200000000004,0.994596,96,0.208,0.994596,567.7
Ods5x_HG006_sup-PAY77227_0.,ont.sentdont.merge,67.1447,6601.6,0.016312,64,1.5362,0.016312,103.15
Uds10x_HG006_408622-Z0116_0.,ug.alignstats,287.2646,27055.04,0.034893,32,2.9432,0.034893,845.47
Uds10x_HG006_408622-Z0116_0.,ug.sentdug,745.985,8229730.5600000005,0.543678,192,57.4585,0.543678,42863.18
Uds10x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,0.3475,0.0,3e-06,1,0.0,3e-06,0.0
Uds10x_HG006_408622-Z0116_0.,ug.sentdug.concordance,2174.5087,31867.199999999997,0.792397,96,0.1527,0.792397,331.95
Uds10x_HG006_408622-Z0116_0.,ug.sentdug.merge,20.9949,3177.6,0.0051,64,2.3649,0.0051,49.65
Uds15x_HG006_408622-Z0116_0.,ug.alignstats,395.7019,36894.08,0.054501,32,2.9137,0.054501,1152.94
Uds15x_HG006_408622-Z0116_0.,ug.sentdug,1018.9121,9413418.24,0.742589,192,48.1182,0.742589,49028.22
Uds15x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,0.3967,0.0,3e-06,1,0.0,3e-06,0.0
Uds15x_HG006_408622-Z0116_0.,ug.sentdug.concordance,2262.6218,38574.72,0.824506,96,0.1776,0.824506,401.82
Uds15x_HG006_408622-Z0116_0.,ug.sentdug.merge,23.2722,3201.92,0.005654,64,2.1498,0.005654,50.03
Uds20x_HG006_408622-Z0116_0.,ug.alignstats,507.1115,49634.88,0.069845,32,3.0587,0.069845,1551.09
Uds20x_HG006_408622-Z0116_0.,ug.sentdug,1375.4613,10425079.68,1.002444,192,39.4757,1.002444,54297.29
Uds20x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,0.4033,0.0,3e-06,1,0.0,3e-06,0.0
Uds20x_HG006_408622-Z0116_0.,ug.sentdug.concordance,2279.9113,30396.48,0.830806,96,0.1389,0.830806,316.63
Uds20x_HG006_408622-Z0116_0.,ug.sentdug.merge,23.4059,3272.96,0.005686,64,2.1849,0.005686,51.14
Uds30x_HG006_408622-Z0116_0.,ug.alignstats,489.3787,47255.04,0.067697,32,3.0175,0.067697,1476.72
Uds30x_HG006_408622-Z0116_0.,ug.sentdug,1324.0559,10058117.76,1.090397,192,39.5648,1.090397,52386.03
Uds30x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,0.3666,0.0,3e-06,1,0.0,3e-06,0.0
Uds30x_HG006_408622-Z0116_0.,ug.sentdug.concordance,2281.4586,30957.120000000003,0.946805,96,0.1413,0.946805,322.47
Uds30x_HG006_408622-Z0116_0.,ug.sentdug.merge,23.1498,3302.4,0.006405,64,2.229,0.006405,51.6
Uds40x_HG006_408622-Z0116_0.,ug.alignstats,1329.6059,99999.36,0.183781,32,2.3503,0.183781,3124.98
Uds40x_HG006_408622-Z0116_0.,ug.sentdug,2600.9977,10823834.879999999,2.157094,192,21.674,2.157094,56374.13999999999
Uds40x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,0.4193,0.0,3e-06,1,0.0,3e-06,0.0
Uds40x_HG006_408622-Z0116_0.,ug.sentdug.concordance,2568.6544,39495.36,0.918437,96,0.1602,0.918437,411.41
Uds40x_HG006_408622-Z0116_0.,ug.sentdug.merge,24.3964,3379.2,0.005815,64,2.1642,0.005815,52.8
Uds5x_HG006_408622-Z0116_0.,ug.alignstats,144.4138,12808.32,0.01989,32,2.7716,0.01989,400.26
Uds5x_HG006_408622-Z0116_0.,ug.sentdug,416.1241,6499422.720000001,0.303274,192,81.3487,0.303274,33851.16
Uds5x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,0.3546,0.0,3e-06,1,0.0,3e-06,0.0
Uds5x_HG006_408622-Z0116_0.,ug.sentdug.concordance,2023.6638,36200.64,0.737429,96,0.1863,0.737429,377.09
Uds5x_HG006_408622-Z0116_0.,ug.sentdug.merge,15.6591,613.76,0.003804,64,0.6124,0.003804,9.59
all.,alignstats_smmary_compile,77.57990000000001,0.38,0.001141,8,0.0259,0.00028525,0.0475
all.,alignstats_summary,4.8923,0.0,3.6e-05,4,0.0,9e-06,0.0
