sample,rule,task_cost,HG_sample
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,0.056541,HG006
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007127,HG006
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,9.431163,HG006
Ods30xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.965898,HG006
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,5.854599,HG006
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,1.094924,HG006
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,0.019881,HG006
Ods10xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.008342,HG006
Ods30xUds5x_HG006_sup-PAY77227_0.,ont.alignstats,0.069052,HG006
Ods10xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods10xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.926486,HG006
Ods10xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.006667,HG006
Ods10xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,6.417802,HG006
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.008565,HG006
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,0.025873,HG006
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.956972,HG006
Ods10xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,7.188755,HG006
Ods10xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,5.931045,HG006
Ods10xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods10xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007308,HG006
Ods10xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.964067,HG006
Ods15xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007012,HG006
Ods15xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.959999,HG006
Ods15xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,7.024179,HG006
Ods15xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods5xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,1.114962,HG006
Ods5xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.008769,HG006
Ods5xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,4.623723,HG006
Ods5xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,8.317909,HG006
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.962597,HG006
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,0.069716,HG006
Ods15xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007266,HG006
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.006887,HG006
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,8.399506,HG006
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.alignstats,0.063485,HG006
Ods30xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.952744,HG006
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.00821,HG006
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,1.133561,HG006
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,0.028352,HG006
Ods15xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,6.924138,HG006
all.,alignstats_summary,2.5e-05,
all.,alignstats_smmary_compile,0.00048,
DAY_all.,final_multiqc2,0.001614,
Ods30xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,0.059715,HG006
Ods20xUds5x_HG006_sup-PAY77227_0.,ont.alignstats,0.063164,HG006
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.94326,HG006
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.alignstats,0.047723,HG006
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.0069,HG006
Ods20xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,7.644916,HG006
Ods10xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.95448,HG006
Ods10xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods10xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007158,HG006
Ods10xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,6.184531,HG006
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,8.113902,HG006
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,0.036536,HG006
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007073,HG006
Ods20xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.962342,HG006
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,0.063017,HG006
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007107,HG006
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,9.054084,HG006
Ods30xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.962144,HG006
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.954024,HG006
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,0.051713,HG006
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007342,HG006
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,4e-06,HG006
Ods10xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,6.645439,HG006
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007244,HG006
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,0.049974,HG006
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.961821,HG006
Ods15xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,9.508986,HG006
Ods5xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,4.700768,HG006
Ods5xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods5xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,1.048536,HG006
Ods5xUds5x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007757,HG006
Ods15xUds5x_HG006_sup-PAY77227_0.,ont.alignstats,0.037581,HG006
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.alignstats,0.049192,HG006
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.932218,HG006
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,6.20974,HG006
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods5xUds30x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007275,HG006
Ods15xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods15xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,7.572641,HG006
Ods15xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.943675,HG006
Ods15xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.006768,HG006
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,0.045032,HG006
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.006927,HG006
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.941043,HG006
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,7.664455,HG006
Ods20xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007217,HG006
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,0.038292,HG006
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,8.775725,HG006
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.936398,HG006
Ods5xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.alignstats,0.061366,HG006
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007266,HG006
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.964331,HG006
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,8.931917,HG006
Ods20xUds40x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.980029,HG006
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.006738,HG006
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,10.586565,HG006
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods30xUds10x_HG006_sup-PAY77227_0.,ont.alignstats,0.065288,HG006
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,1.100725,HG006
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,4.270389,HG006
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.008492,HG006
Ods5xUds20x_HG006_sup-PAY77227_0.,ont.alignstats,0.011022,HG006
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.alignstats,0.065121,HG006
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.945519,HG006
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,7.583983,HG006
Ods20xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.006877,HG006
Ods5xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.1-24,4.181848,HG006
Ods5xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concat.fofn,3e-06,HG006
Ods5xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.merge,0.007623,HG006
Ods5xUds15x_HG006_sup-PAY77227_0.,ont.sentdhuo.concordance,0.939687,HG006
all.,alignstats_smmary_compile,2.3e-05,
all.,alignstats_summary,4e-06,
I30x_HG006_grapev2_0.,sent.sentd.1-24,0.306717,HG006
I30x_HG006_grapev2_0.,sent.sentd.merge,0.000278,HG006
I30x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I30x_HG006_grapev2_0.,sent.sentd.concordance,0.586806,HG006
I30x_HG006_grapev2_0.,sent.alNsort,0.838709,HG006
I30x_HG006_grapev2_0.,sent.mrkdup,0.359528,HG006
I30x_HG006_grapev2_0.,sent.alignstats,0.062946,HG006
I12x_HG006_grapev2_0.,sent.sentd.concordance,0.578455,HG006
I12x_HG006_grapev2_0.,sent.mrkdup,0.13622,HG006
I12x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I12x_HG006_grapev2_0.,sent.alignstats,0.025115,HG006
I12x_HG006_grapev2_0.,sent.sentd.1-24,0.219594,HG006
I12x_HG006_grapev2_0.,sent.sentd.merge,0.000258,HG006
I12x_HG006_grapev2_0.,sent.alNsort,0.601529,HG006
I15x_HG006_grapev2_0.,sent.sentd.1-24,0.235954,HG006
I15x_HG006_grapev2_0.,sent.mrkdup,0.196076,HG006
I15x_HG006_grapev2_0.,sent.alNsort,0.636712,HG006
I15x_HG006_grapev2_0.,sent.alignstats,0.031271,HG006
I15x_HG006_grapev2_0.,sent.sentd.merge,0.000272,HG006
I15x_HG006_grapev2_0.,sent.sentd.concordance,0.582457,HG006
I15x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I9x_HG006_grapev2_0.,sent.sentd.concordance,0.565737,HG006
I9x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I9x_HG006_grapev2_0.,sent.sentd.merge,0.000254,HG006
I9x_HG006_grapev2_0.,sent.alNsort,0.589205,HG006
I9x_HG006_grapev2_0.,sent.sentd.1-24,0.191657,HG006
I9x_HG006_grapev2_0.,sent.mrkdup,0.089153,HG006
I9x_HG006_grapev2_0.,sent.alignstats,0.019203,HG006
I1x_HG006_grapev2_0.,sent.sentd.concordance,0.319596,HG006
I1x_HG006_grapev2_0.,sent.alNsort,0.538795,HG006
I1x_HG006_grapev2_0.,sent.mrkdup,0.019677,HG006
I1x_HG006_grapev2_0.,sent.sentd.merge,5.8e-05,HG006
I1x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I1x_HG006_grapev2_0.,sent.sentd.1-24,0.051432,HG006
I1x_HG006_grapev2_0.,sent.alignstats,0.002935,HG006
I0-1x_HG006_grapev2_0.,sent.alNsort,0.552914,HG006
I0-1x_HG006_grapev2_0.,dirsetup,4e-06,HG006
I0-1x_HG006_grapev2_0.,sent.mrkdup,0.013199,HG006
I0-1x_HG006_grapev2_0.,sent.alignstats,0.001182,HG006
I0-1x_HG006_grapev2_0.,sent.sentd.concat.fofn,5e-06,HG006
I0-1x_HG006_grapev2_0.,sent.sentd.1-24,0.020558,HG006
I0-1x_HG006_grapev2_0.,sent.sentd.merge,1.1e-05,HG006
I0-1x_HG006_grapev2_0.,sent.sentd.concordance,0.286195,HG006
I1-5x_HG006_grapev2_0.,sent.sentd.merge,8.9e-05,HG006
I1-5x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I1-5x_HG006_grapev2_0.,sent.mrkdup,0.024676,HG006
I1-5x_HG006_grapev2_0.,sent.sentd.concordance,0.588973,HG006
I1-5x_HG006_grapev2_0.,sent.alNsort,0.53725,HG006
I1-5x_HG006_grapev2_0.,sent.alignstats,0.00394,HG006
I1-5x_HG006_grapev2_0.,sent.sentd.1-24,0.118445,HG006
I7x_HG006_grapev2_0.,sent.alignstats,0.014956,HG006
I7x_HG006_grapev2_0.,sent.sentd.1-24,0.179495,HG006
I7x_HG006_grapev2_0.,sent.sentd.merge,0.000234,HG006
I7x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I7x_HG006_grapev2_0.,sent.mrkdup,0.071845,HG006
I7x_HG006_grapev2_0.,sent.sentd.concordance,0.906874,HG006
I7x_HG006_grapev2_0.,sent.alNsort,0.570011,HG006
I0-5x_HG006_grapev2_0.,sent.sentd.merge,2.8e-05,HG006
I0-5x_HG006_grapev2_0.,sent.alignstats,0.001921,HG006
I0-5x_HG006_grapev2_0.,sent.sentd.concordance,0.460048,HG006
I0-5x_HG006_grapev2_0.,sent.sentd.1-24,0.034635,HG006
I0-5x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I0-5x_HG006_grapev2_0.,sent.mrkdup,0.0148,HG006
I0-5x_HG006_grapev2_0.,sent.alNsort,0.545801,HG006
I5x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I5x_HG006_grapev2_0.,sent.sentd.concordance,0.855037,HG006
I5x_HG006_grapev2_0.,sent.alNsort,0.579958,HG006
I5x_HG006_grapev2_0.,sent.mrkdup,0.054669,HG006
I5x_HG006_grapev2_0.,sent.sentd.merge,0.000206,HG006
I5x_HG006_grapev2_0.,sent.sentd.1-24,0.252586,HG006
I5x_HG006_grapev2_0.,sent.alignstats,0.011007,HG006
I20x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I20x_HG006_grapev2_0.,sent.sentd.merge,0.000278,HG006
I20x_HG006_grapev2_0.,sent.sentd.concordance,0.585869,HG006
I20x_HG006_grapev2_0.,sent.alignstats,0.041449,HG006
I20x_HG006_grapev2_0.,sent.alNsort,0.696706,HG006
I20x_HG006_grapev2_0.,sent.mrkdup,0.232393,HG006
I20x_HG006_grapev2_0.,sent.sentd.1-24,0.266399,HG006
I3x_HG006_grapev2_0.,sent.alignstats,0.011553,HG006
I3x_HG006_grapev2_0.,sent.alNsort,0.546353,HG006
I3x_HG006_grapev2_0.,sent.sentd.concordance,0.453529,HG006
I3x_HG006_grapev2_0.,sent.sentd.concat.fofn,4e-06,HG006
I3x_HG006_grapev2_0.,sent.sentd.merge,0.000161,HG006
I3x_HG006_grapev2_0.,sent.sentd.1-24,0.113857,HG006
I3x_HG006_grapev2_0.,sent.mrkdup,0.035562,HG006
Ods10x_HG006_sup-PAY77227_0.,ont.sentdont.1-24,1.97598,HG006
Ods10x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,3e-06,HG006
Ods10x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,1.115132,HG006
Ods10x_HG006_sup-PAY77227_0.,ont.sentdont.merge,0.01019,HG006
Ods15x_HG006_sup-PAY77227_0.,ont.sentdont.1-24,1.413616,HG006
Ods15x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,3e-06,HG006
Ods15x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,1.038094,HG006
Ods15x_HG006_sup-PAY77227_0.,ont.sentdont.merge,0.00846,HG006
Ods20x_HG006_sup-PAY77227_0.,ont.alignstats,0.039354,HG006
Ods20x_HG006_sup-PAY77227_0.,ont.sentdont.1-24,1.362879,HG006
Ods20x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,0.000154,HG006
Ods20x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,0.86216,HG006
Ods20x_HG006_sup-PAY77227_0.,ont.sentdont.merge,0.080348,HG006
Ods30x_HG006_sup-PAY77227_0.,ont.alignstats,0.053617,HG006
Ods30x_HG006_sup-PAY77227_0.,ont.sentdont.1-24,1.092862,HG006
Ods30x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,9.1e-05,HG006
Ods30x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,1.118194,HG006
Ods30x_HG006_sup-PAY77227_0.,ont.sentdont.merge,0.019473,HG006
Ods5x_HG006_sup-PAY77227_0.,ont.sentdont.1-24,3.297701,HG006
Ods5x_HG006_sup-PAY77227_0.,ont.sentdont.concat.fofn,3e-06,HG006
Ods5x_HG006_sup-PAY77227_0.,ont.sentdont.concordance,0.994596,HG006
Ods5x_HG006_sup-PAY77227_0.,ont.sentdont.merge,0.016312,HG006
DAY_all.,final_multiqc2,0.00032,
all.,alignstats_smmary_compile,1.1e-05,
all.,alignstats_summary,2e-06,
Uds10x_HG006_408622-Z0116_0.,ug.alignstats,0.034893,HG006
Uds10x_HG006_408622-Z0116_0.,ug.sentdug.1-24,0.543678,HG006
Uds10x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,3e-06,HG006
Uds10x_HG006_408622-Z0116_0.,ug.sentdug.concordance,0.792397,HG006
Uds10x_HG006_408622-Z0116_0.,ug.sentdug.merge,0.0051,HG006
Uds15x_HG006_408622-Z0116_0.,ug.alignstats,0.054501,HG006
Uds15x_HG006_408622-Z0116_0.,ug.sentdug.1-24,0.742589,HG006
Uds15x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,3e-06,HG006
Uds15x_HG006_408622-Z0116_0.,ug.sentdug.concordance,0.824506,HG006
Uds15x_HG006_408622-Z0116_0.,ug.sentdug.merge,0.005654,HG006
Uds20x_HG006_408622-Z0116_0.,ug.alignstats,0.069845,HG006
Uds20x_HG006_408622-Z0116_0.,ug.sentdug.1-24,1.002444,HG006
Uds20x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,3e-06,HG006
Uds20x_HG006_408622-Z0116_0.,ug.sentdug.concordance,0.830806,HG006
Uds20x_HG006_408622-Z0116_0.,ug.sentdug.merge,0.005686,HG006
Uds30x_HG006_408622-Z0116_0.,ug.alignstats,0.067697,HG006
Uds30x_HG006_408622-Z0116_0.,ug.sentdug.1-24,1.090397,HG006
Uds30x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,3e-06,HG006
Uds30x_HG006_408622-Z0116_0.,ug.sentdug.concordance,0.946805,HG006
Uds30x_HG006_408622-Z0116_0.,ug.sentdug.merge,0.006405,HG006
Uds40x_HG006_408622-Z0116_0.,ug.alignstats,0.183781,HG006
Uds40x_HG006_408622-Z0116_0.,ug.sentdug.1-24,2.157094,HG006
Uds40x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,3e-06,HG006
Uds40x_HG006_408622-Z0116_0.,ug.sentdug.concordance,0.918437,HG006
Uds40x_HG006_408622-Z0116_0.,ug.sentdug.merge,0.005815,HG006
Uds5x_HG006_408622-Z0116_0.,ug.alignstats,0.01989,HG006
Uds5x_HG006_408622-Z0116_0.,ug.sentdug.1-24,0.303274,HG006
Uds5x_HG006_408622-Z0116_0.,ug.sentdug.concat.fofn,3e-06,HG006
Uds5x_HG006_408622-Z0116_0.,ug.sentdug.concordance,0.737429,HG006
Uds5x_HG006_408622-Z0116_0.,ug.sentdug.merge,0.003804,HG006
DAY_all.,final_multiqc2,0.000561,
all.,alignstats_smmary_compile,0.000627,
all.,alignstats_summary,5e-06,
